Mark,,,,,,,,Recap,,,,,,Dissection Data,,,,,
Gear type,Pike #,Samplers,Section,Date,Fork length,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,Length difference
Angling,27,Eric and Rob,2,6/1/2018,396,1247,,Gillnet,2,6/27/2018,403,1247,,Gill Net,2,6/27/2018,408,1247,5
Angling,26,Eric and Rob,2,6/1/2018,492,1248,,Gillnet,2,6/22/2018,505,1248,,Gill Net,2,6/22/2018,522,1248,17
Angling,25,Eric and Rob,2,6/1/2018,345,1249,,,,,,,,,,,,,
Angling,103,Eric and Rob,3,6/2/2018,360,1250,,,,,,,,,,,,,
Angling,104,Eric and Rob,3,6/2/2018,465,1251,,Angler,3,6/21/2018,460,1251,,Angler,3,6/21/2018,471,1251,11
Angling,105,Eric and Rob,3,6/2/2018,392,1252,,,,,,,,,,,,,
Angling,106,Eric and Rob,3,6/2/2018,575,1253,,Gillnet,2,6/22/2018,567,1253,,Gill Net,2,6/22/2018,575,1253,8
Angling,107,Eric and Rob,3,6/2/2018,474,1254,,Gillnet,3,6/23/2018,475,1254,,Gill Net,3,6/23/2018,476,1254,1
Angling,108,Eric and Rob,3,6/2/2018,410,1255,,Gillnet,3,6/23/2018,408,1255,,Gill Net,3,6/23/2018,408,1255,0
Angling,109,Eric and Rob,3,6/2/2018,351,1256,,Gillnet,3,6/23/2018,362,1256,,Gill Net,3,6/23/2018,363,1256,1
Angling,110,Eric and Rob,3,6/2/2018,404,1257,,,,,,,,,,,,,
Angling,111,Eric and Rob,3,6/2/2018,341,1258,,Gillnet,3,6/23/2018,365,1258,,Gill Net,3,6/23/2018,371,1258,6
Angling,112,Eric and Rob,3,6/2/2018,330,1259,,,,,,,,,,,,,
Angling,113,Eric and Rob,3,6/2/2018,382,1260,,Gillnet,3,6/23/2018,395,1260,,Gill Net,3,6/23/2018,395,1260,0
Angling,114,Eric and Rob,3,6/2/2018,460,1261,,,,,,,,,,,,,
Angling,115,Eric and Rob,3,6/2/2018,351,1262,,Gillnet,3,6/23/2018,344,1262,,Gill Net,3,6/23/2018,344,1262,0
Angling,116,Eric and Rob,3,6/2/2018,335,1263,,Gillnet,3,6/23/2018,345,1263,,Gill Net,3,6/23/2018,343,1263,-2
Angling,117,Eric and Rob,3,6/2/2018,401,1264,,Gillnet,3,6/28/2018,405,1264,,Gill Net,3,6/28/2018,401,1264,-4
Angling,118,Eric and Rob,3,6/2/2018,352,1265,,,,,,,,,,,,,
Angling,120,Eric and Rob,3,6/2/2018,443,1267,,Gillnet,3,6/23/2018,458,1267,,Gill Net,3,6/23/2018,459,1267,1
Angling,122,Eric and Rob,3,6/2/2018,503,1269,,Gillnet,1,6/21/2018,508,1269,,Gill Net,1,6/21/2018,510,1269,2
Angling,123,Eric and Rob,3,6/2/2018,302,1270,,Gillnet,2,6/27/2018,313,1270,,Gill Net,2,6/27/2018,312,1270,-1
Angling,124,Eric and Rob,3,6/2/2018,458,1271,,Gillnet,3,6/23/2018,425,1271,,Gill Net,3,6/23/2018,427,1271,2
Angling,125,Eric and Rob,3,6/2/2018,473,1272,,Gillnet,2,6/22/2018,483,1272,,Gill Net,2,6/22/2018,490,1272,7
Angling,126,Eric and Rob,3,6/2/2018,560,1273,,,,,,,,,,,,,
Angling,127,Eric and Rob,3,6/2/2018,604,1274,,,,,,,,,,,,,
Angling,151,Eric and Rob,3,6/2/2018,343,1275,,,,,,,,,,,,,
Angling,150,Eric and Rob,3,6/2/2018,381,1276,,,,,,,,,,,,,
Angling,149,Eric and Rob,3,6/2/2018,430,1277,,Gillnet,3,6/23/2018,445,1277,,Gill Net,3,6/23/2018,450,1277,5
Angling,148,Eric and Rob,3,6/2/2018,419,1278,,Gillnet,3,6/23/2018,427,1278,,Gill Net,3,6/23/2018,430,1278,3
Angling,147,Eric and Rob,3,6/2/2018,386,1279,,,,,,,,,,,,,
Angling,146,Eric and Rob,3,6/2/2018,526,1280,,Gillnet,3,6/23/2018,521,1280,,Gill Net,3,6/23/2018,520,1280,-1
Angling,145,Eric and Rob,3,6/2/2018,345,1281,,,,,,,,,,,,,
Angling,144,Eric and Rob,3,6/2/2018,444,1282,,Fyke,Outlet,6/22/2018,460,1282,,Fyke,Outlet Fyke,6/22/2018,465,1282,5
Angling,143,Eric and Rob,3,6/2/2018,311,1283,,Gillnet,3,6/23/2018,315,1283,,Gill Net,3,6/23/2018,312,1283,-3
Angling,142,Eric and Rob,3,6/2/2018,635,1284,,Gillnet,2,6/22/2018,665,1284,,Gill Net,2,6/22/2018,660,1284,-5
Angling,141,Eric and Rob,3,6/2/2018,447,1285,,,,,,,,,,,,,
Angling,140,Eric and Rob,3,6/2/2018,476,1286,,Angler,3,6/21/2018,482,1286,,Angler,3,6/21/2018,486,1286,4
Angling,139,Eric and Rob,3,6/2/2018,356,1287,,,,,,,,,,,,,
Angling,138,Eric and Rob,3,6/2/2018,410,1288,,,,,,,,,,,,,
Angling,137,Eric and Rob,3,6/2/2018,446,1290,,Gillnet,1,6/21/2018,457,1290,,Gill Net,1,6/21/2018,448,1290,-9
Angling,136,Eric and Rob,3,6/2/2018,337,1291,,,,,,,,,,,,,
Angling,135,Eric and Rob,3,6/2/2018,502,1292,,,,,,,,,,,,,
Angling,134,Eric and Rob,3,6/2/2018,436,1293,,,,,,,,,,,,,
Angling,133,Eric and Rob,3,6/2/2018,435,1294,,Gillnet,2,6/27/2018,455,1294,,Gill Net,2,6/27/2018,450,1294,-5
Angling,132,Eric and Rob,3,6/2/2018,480,1295,,Gillnet,1,6/21/2018,490,1295,,Gill Net,1,6/21/2018,486,1295,-4
Angling,131,Eric and Rob,3,6/2/2018,580,1296,,,,,,,,,,,,,
Angling,130,Eric and Rob,3,6/2/2018,416,1297,,Gillnet,3,6/23/2018,420,1297,,Gill Net,3,6/23/2018,421,1297,1
Angling,129,Eric and Rob,3,6/2/2018,526,1298,,Gillnet,3,6/28/2018,533,1298,,Gill Net,3,6/28/2018,528,1298,-5
Angling,128,Eric and Rob,3,6/2/2018,433,1299,,,,,,,,,,,,,
Gillnets,45,PB CJ,1,6/1/2018,385,1300,,,,,,,,,,,,,
Gillnets,16,PB CJ,1,6/1/2018,337,1301,,Gillnet,1,6/21/2018,357,1301,,Gill Net,1,6/21/2018,354,1301,-3
Gillnets,43,PB CJ,1,6/1/2018,320,1302,,Gillnet,1,6/21/2018,327,1302,,Gill Net,1,6/21/2018,329,1302,2
Gillnets,32,PB CJ,1,6/1/2018,395,1303,,Gillnet,1,6/21/2018,400,1303,,Gill Net,1,6/21/2018,397,1303,-3
Gillnets,10,PB CJ,1,6/1/2018,332,1304,,,,,,,,,,,,,
Gillnets,42,PB CJ,1,6/1/2018,472,1305,,Gillnet,1,6/21/2018,474,1305,,Gill Net,1,6/21/2018,477,1305,3
Gillnets,34,PB CJ,1,6/1/2018,417,1306,,Gillnet,1,6/21/2018,423,1306,,Gill Net,1,6/21/2018,426,1306,3
Gillnets,33,PB CJ,1,6/1/2018,411,1307,,,,,,,,,,,,,
Gillnets,31,PB CJ,1,6/1/2018,425,1308,,Gillnet,1,6/21/2018,429,1308,,Gill Net,1,6/21/2018,425,1308,-4
Gillnets,28,PB CJ,1,6/1/2018,325,1309,,Gillnet,1,6/21/2018,335,1309,,Gill Net,1,6/21/2018,335,1309,0
Gillnets,23,PB CJ,1,6/1/2018,320,1310,,Gillnet,1,6/26/2018,338,1310,,Gill Net,1,6/26/2018,334,1310,-4
Gillnets,9,PB CJ,1,6/1/2018,375,1311,,,,,,,,,,,,,
Gillnets,8,PB CJ,1,6/1/2018,367,1312,,Gillnet,1,6/21/2018,358,1312,,Gill Net,1,6/21/2018,378,1312,20
Gillnets,7,PB CJ,1,6/1/2018,413,1313,,Gillnet,2,6/22/2018,418,1313,,Gill Net,2,6/22/2018,416,1313,-2
Gillnets,48,PB CJ,1,6/1/2018,390,1314,,Gillnet,1,6/21/2018,403,1314,,Gill Net,1,6/21/2018,401,1314,-2
Gillnets,47,PB CJ,1,6/1/2018,610,1315,,,,,,,,,,,,,
Gillnets,39,PB CJ,1,6/1/2018,363,1317,,Gillnet,1,6/21/2018,376,1317,,Gill Net,1,6/21/2018,375,1317,-1
Gillnets,38,PB CJ,1,6/1/2018,384,1318,,Gillnet,1,6/21/2018,385,1318,,Gill Net,1,6/21/2018,387,1318,2
Gillnets,37,PB CJ,1,6/1/2018,440,1319,,Gillnet,1,6/21/2018,440,1319,,Gill Net,1,6/21/2018,440,1319,0
Gillnets,36,PB CJ,1,6/1/2018,560,1320,,Gillnet,1,6/21/2018,565,1320,,Gill Net,1,6/21/2018,561,1320,-4
Gillnets,35,PB CJ,1,6/1/2018,443,1321,,Gillnet,1,6/21/2018,440,1321,,Gill Net,1,6/21/2018,440,1321,0
Gillnets,30,PB CJ,1,6/1/2018,380,1322,,Gillnet,1,6/21/2018,390,1322,,Gill Net,1,6/21/2018,389,1322,-1
Gillnets,29,PB CJ,1,6/1/2018,434,1323,,,,,,,,,,,,,
Gillnets,26,PB CJ,1,6/1/2018,391,1324,,Gillnet,1,6/21/2018,395,1324,,Gill Net,1,6/21/2018,394,1324,-1
Gillnets,94,PB CJ,2,6/2/2018,374,1325,,,,,,,,,,,,,
Gillnets,78,PB CJ,2,6/2/2018,381,1326,,Gillnet,2,6/22/2018,375,1326,,Gill Net,2,6/22/2018,382,1326,7
Gillnets,76,PB CJ,2,6/2/2018,439,1328,,,,,,,,,,,,,
Gillnets,68,PB CJ,2,6/2/2018,417,1329,,Gillnet,1,6/21/2018,416,1329,,Gill Net,1,6/21/2018,419,1329,3
Gillnets,67,PB CJ,2,6/2/2018,368,1330,,Gillnet,2,6/22/2018,383,1330,,Gill Net,2,6/22/2018,386,1330,3
Gillnets,65,PB CJ,2,6/2/2018,596,1331,,Angler,4,6/22/2018,615,1331,,Angler,4,6/22/2018,611,1331,-4
Gillnets,62,PB CJ,2,6/2/2018,435,1332,,,,,,,,,,,,,
Gillnets,91,PB CJ,2,6/2/2018,314,1333,,,,,,,,,,,,,
Gillnets,90,PB CJ,2,6/2/2018,327,1334,,,,,,,,,,,,,
Gillnets,89,PB CJ,2,6/2/2018,598,1335,,Gillnet,2,6/22/2018,590,1335,,Gill Net,2,6/22/2018,589,1335,-1
Gillnets,88,PB CJ,2,6/2/2018,497,1336,,,,,,,,,,,,,
Gillnets,87,PB CJ,2,6/2/2018,448,1337,,Gillnet,3,6/23/2018,459,1337,,Gill Net,3,6/23/2018,456,1337,-3
Gillnets,86,PB CJ,2,6/2/2018,408,1338,,Angler,1,6/24/2018,419,1338,,Angler,1,6/24/2018,419,1338,0
Gillnets,80,PB CJ,2,6/2/2018,348,1339,,,,,,,,,,,,,
Gillnets,74,PB CJ,2,6/2/2018,362,1340,,,,,,,,,,,,,
Gillnets,72,PB CJ,2,6/2/2018,590,1342,,Gillnet,4,6/24/2018,590,1342,,Gill Net,4,6/24/2018,595,1342,5
Gillnets,66,PB CJ,2,6/2/2018,347,1343,,Gillnet,1,6/26/2018,364,1343,,Gill Net,1,6/26/2018,361,1343,-3
Gillnets,59,PB CJ,2,6/2/2018,413,1344,,Gillnet,2,6/22/2018,420,1344,,Gill Net,2,6/22/2018,421,1344,1
Gillnets,53,PB CJ,2,6/2/2018,513,1345,,Gillnet,2,6/22/2018,497,1345,,Gill Net,2,6/22/2018,505,1345,8
Gillnets,52,PB CJ,2,6/2/2018,420,1346,,Gillnet,3,6/23/2018,426,1346,,Gill Net,3,6/23/2018,434,1346,8
Gillnets,51,PB CJ,2,6/2/2018,320,1347,,,,,,,,,,,,,
Gillnets,50,PB CJ,2,6/2/2018,425,1348,,,,,,,,,,,,,
Fyke,15,PB CJ,Fyke,6/2/2018,497,1349,,,,,,,,,,,,,
Gillnets,151,PB CJ,4,6/4/2018,520,1350,,,,,,,,,,,,,
Gillnets,146,PB CJ,4,6/4/2018,319,1351,,,,,,,,,,,,,
Gillnets,142,PB CJ,4,6/4/2018,440,1352,,Gillnet,4,6/29/2018,451,1352,,Gill Net,4,6/29/2018,447,1352,-4
Gillnets,143,PB CJ,4,6/4/2018,450,1353,,,,,,,,,,,,,
Gillnets,125,PB CJ,4,6/4/2018,515,1354,,Gillnet,3,6/23/2018,526,1354,,Gill Net,3,6/23/2018,519,1354,-7
Gillnets,124,PB CJ,4,6/4/2018,534,1355,,Gillnet,4,6/24/2018,546,1355,,Gill Net,4,6/24/2018,549,1355,3
Gillnets,131,PB CJ,4,6/4/2018,356,1357,,,,,,,,,,,,,
Gillnets,129,PB CJ,4,6/4/2018,390,1358,,Gillnet,4,6/24/2018,384,1358,,Gill Net,4,6/24/2018,400,1358,16
Gillnets,130,PB CJ,4,6/4/2018,500,1359,,Gillnet,2,6/22/2018,500,1359,,Gill Net,2,6/22/2018,510,1359,10
Gillnets,136,PB CJ,4,6/4/2018,385,1360,,,,,,,,,,,,,
Gillnets,137,PB CJ,4,6/4/2018,364,1361,,,,,,,,,,,,,
Gillnets,108,PB CJ,5,6/3/2018,575,1362,,,,,,,,,,,,,
Gillnets,107,PB CJ,5,6/3/2018,445,1363,,,,,,,,,,,,,
Gillnets,106,PB CJ,5,6/3/2018,653,1364,,Angler,5,6/23/2018,630,1364,,Angler,5,6/23/2018,636,1364,6
Gillnets,105,PB CJ,5,6/3/2018,413,1365,,,,,,,,,,,,,
Gillnets,121,PB CJ,5,6/3/2018,539,1366,,Gillnet,5,6/30/2018,530,1366,,Gill Net,5,6/30/2018,535,1366,5
Gillnets,115,PB CJ,5,6/3/2018,511,1367,,,,,,,,,,,,,
Gillnets,111,PB CJ,5,6/3/2018,565,1368,,,,,,,,,,,,,
Fyke,17,PB CJ,Fyke,6/3/2018,452,1370,,Angler,3,6/21/2018,469,1370,,Angler,3,6/21/2018,468,1370,-1
Fyke,16,PB CJ,Fyke,6/3/2018,404,1371,,,,,,,,,,,,,
Gillnets,58,PB CJ,2,6/2/2018,450,1372,,Gillnet,2,6/22/2018,450,1372,,Gill Net,2,6/22/2018,452,1372,2
Gillnets,96,PB CJ,2,6/2/2018,426,1373,,Gillnet,2,6/22/2018,438,1373,,Gill Net,2,6/22/2018,431,1373,-7
Gillnets,95,PB CJ,2,6/2/2018,496,1374,,Angler,2,6/25/2018,505,1374,,Angler,2,6/25/2018,505,1374,0
Angling,248,PB CJ,4,6/4/2018,507,1375,,Angler,4,6/22/2018,489,1375,,Angler,4,6/22/2018,515,1375,26
Angling,247,PB CJ,4,6/4/2018,383,1376,,Gillnet,4,6/29/2018,396,1376,,Gill Net,4,6/29/2018,394,1376,-2
Angling,246,PB CJ,4,6/4/2018,370,1377,,,,,,,,,,,,,
Angling,245,PB CJ,4,6/4/2018,382,1378,,,,,,,,,,,,,
Angling,244,PB CJ,4,6/4/2018,430,1379,,Gillnet,4,6/29/2018,447,1379,,Gill Net,4,6/29/2018,448,1379,1
Angling,243,PB CJ,4,6/4/2018,360,1380,,,,,,,,,,,,,
Angling,242,PB CJ,4,6/4/2018,460,1381,,,,,,,,,,,,,
Angling,241,PB CJ,4,6/4/2018,325,1382,,,,,,,,,,,,,
Angling,240,PB CJ,4,6/4/2018,480,1383,,Gillnet,4,6/29/2018,511,1383,,Gill Net,4,6/29/2018,520,1383,9
Angling,239,PB CJ,4,6/4/2018,350,1384,,Gillnet,4,6/24/2018,358,1384,,Gill Net,4,6/24/2018,358,1384,0
Angling,238,PB CJ,4,6/4/2018,342,1385,,,,,,,,,,,,,
Angling,237,PB CJ,4,6/4/2018,380,1386,,,,,,,,,,,,,
Angling,236,PB CJ,4,6/4/2018,435,1387,,Gillnet,4,6/24/2018,441,1387,,Gill Net,4,6/24/2018,428,1387,-13
Angling,235,PB CJ,4,6/4/2018,425,1388,,Gillnet,4,6/24/2018,436,1388,,Gill Net,4,6/24/2018,438,1388,2
Angling,234,PB CJ,4,6/4/2018,375,1389,,Angler,4,6/22/2018,373,1389,,Angler,4,6/22/2018,365,1389,-8
Gillnets,126,PB CJ,4,6/4/2018,458,1390,,,,,,,,,,,,,
Gillnets,128,PB CJ,4,6/4/2018,320,1391,,Gillnet,4,6/29/2018,344,1391,,Gill Net,4,6/29/2018,343,1391,-1
Gillnets,132,PB CJ,4,6/4/2018,375,1392,,Angler,4,6/22/2018,394,1392,,Angler,4,6/22/2018,384,1392,-10
Gillnets,134,PB CJ,4,6/4/2018,365,1393,,,,,,,,,,,,,
Gillnets,140,PB CJ,4,6/4/2018,375,1394,,,,,,,,,,,,,
Gillnets,160,PB CJ,4,6/4/2018,584,1395,,,,,,,,,,,,,
Gillnets,159,PB CJ,4,6/4/2018,326,1396,,,,,,,,,,,,,
Gillnets,145,PB CJ,4,6/4/2018,440,1397,,Gillnet,4,6/29/2018,450,1397,,Gill Net,4,6/29/2018,446,1397,-4
Gillnets,157,PB CJ,4,6/4/2018,335,1398,,,,,,,,,,,,,
Gillnets,156,PB CJ,4,6/4/2018,740,1399,,Gillnet,4,6/24/2018,752,1399,,Gill Net,4,6/24/2018,750,1399,-2
Angling,316,EH EH,4,6/5/2018,441,1400,,Gillnet,4,6/24/2018,451,1400,,Gill Net,4,6/24/2018,454,1400,3
Angling,315,EH EH,4,6/5/2018,382,1401,,,,,,,,,,,,,
Angling,314,EH EH,4,6/5/2018,358,1402,,,,,,,,,,,,,
Angling,224,Eric  ,5,6/4/2018,472,1403,,Angler,5,6/23/2018,450,1403,,Angler,5,6/23/2018,473,1403,23
Angling,223,Eric  ,5,6/4/2018,431,1404,,Gillnet,5,6/30/2018,418,1404,,Gill Net,5,6/30/2018,418,1404,0
Angling,222,Eric  ,5,6/4/2018,548,1405,,,,,,,,,,,,,
Angling,221,Eric  ,5,6/4/2018,410,1406,,,,,,,,,,,,,
Angling,220,Eric  ,5,6/4/2018,501,1407,,,,,,,,,,,,,
Angling,212,Eric and Rob,1,6/3/2018,342,1408,,Gillnet,2,6/22/2018,366,1408,,Gill Net,2,6/22/2018,364,1408,-2
Angling,211,Eric and Rob,1,6/3/2018,345,1409,,,,,,,,,,,,,
Angling,210,Eric and Rob,1,6/3/2018,378,1410,,Gillnet,1,6/21/2018,393,1410,,Gill Net,1,6/21/2018,394,1410,1
Angling,209,Eric and Rob,1,6/3/2018,520,1411,,,,,,,,,,,,,
Angling,164,Eric and Rob,3,6/2/2018,335,1412,,Gillnet,3,6/23/2018,335,1412,,Gill Net,3,6/23/2018,345,1412,10
Angling,163,Eric and Rob,3,6/2/2018,540,1413,,Gillnet,3,6/23/2018,535,1413,,Gill Net,3,6/23/2018,534,1413,-1
Angling,162,Eric and Rob,3,6/2/2018,446,1414,,,,,,,,,,,,,
Angling,160,Eric and Rob,3,6/2/2018,557,1416,,Gillnet,2,6/27/2018,569,1416,,Gill Net,2,6/27/2018,562,1416,-7
Angling,159,Eric and Rob,3,6/2/2018,476,1417,,Gillnet,3,6/23/2018,475,1417,,Gill Net,3,6/23/2018,474,1417,-1
Angling,158,Eric and Rob,3,6/2/2018,429,1418,,,,,,,,,,,,,
Angling,156,Eric and Rob,3,6/2/2018,523,1420,,,,,,,,,,,,,
Angling,155,Eric and Rob,3,6/2/2018,412,1421,,,,,,,,,,,,,
Angling,154,Eric and Rob,3,6/2/2018,427,1422,,,,,,,,,,,,,
Angling,153,Eric and Rob,3,6/2/2018,323,1423,,Gillnet,3,6/28/2018,330,1423,,Gill Net,3,6/28/2018,318,1423,-12
Angling,152,Eric and Rob,3,6/2/2018,382,1424,,,,,,,,,,,,,
Angling,317,EH EH,4,6/5/2018,338,1425,,Gillnet,4,6/24/2018,397,1425,,Gill Net,4,6/24/2018,396,1425,-1
Angling,318,EH EH,4,6/5/2018,495,1426,,Gillnet,4,6/24/2018,510,1426,,Gill Net,4,6/24/2018,510,1426,0
Angling,319,EH EH,4,6/5/2018,492,1427,,Gillnet,4,6/24/2018,496,1427,,Gill Net,4,6/24/2018,496,1427,0
Angling,320,EH EH,4,6/5/2018,320,1428,,Gillnet,4,6/29/2018,330,1428,,Gill Net,4,6/29/2018,308,1428,-22
Angling,321,EH EH,4,6/5/2018,325,1429,,,,,,,,,,,,,
Angling,322,EH EH,4,6/5/2018,494,1430,,,,,,,,,,,,,
Angling,323,EH EH,4,6/5/2018,329,1432,,Angler,4,6/27/2018,363,1432,,Angler,4,6/27/2018,360,1432,-3
Angling,324,EH EH,4,6/5/2018,484,1433,,Gillnet,4,6/24/2018,486,1433,,Gill Net,4,6/24/2018,487,1433,1
Angling,325,EH EH,4,6/5/2018,398,1434,,,,,,,,,,,,,
Angling,326,EH EH,4,6/5/2018,321,1435,,,,,,,,,,,,,
Angling,327,EH EH,4,6/5/2018,464,1436,,Gillnet,1,6/21/2018,460,1436,,Gill Net,1,6/21/2018,463,1436,3
Angling,328,EH EH,4,6/5/2018,339,1437,,,,,,,,,,,,,
Angling,329,EH EH,4,6/5/2018,484,1438,,Gillnet,4,6/29/2018,492,1438,,Gill Net,4,6/29/2018,490,1438,-2
Angling,330,EH EH,4,6/5/2018,356,1439,,,,,,,,,,,,,
Angling,331,EH EH,4,6/5/2018,397,1440,,,,,,,,,,,,,
Angling,332,EH EH,4,6/5/2018,376,1441,,,,,,,,,,,,,
Angling,333,EH EH,4,6/5/2018,425,1442,,,,,,,,,,,,,
Angling,334,EH EH,4,6/5/2018,468,1443,,Gillnet,4,6/24/2018,491,1443,,Gill Net,4,6/24/2018,488,1443,-3
Angling,335,EH EH,4,6/5/2018,417,1444,,,,,,,,,,,,,
Angling,336,EH EH,4,6/5/2018,387,1445,,,,,,,,,,,,,
Angling,337,EH EH,4,6/5/2018,420,1446,,,,,,,,,,,,,
Angling,338,EH EH,4,6/5/2018,423,1447,,,,,,,,,,,,,
Angling,339,EH EH,4,6/5/2018,330,1448,,,,,,,,,,,,,
Angling,340,EH EH,4,6/5/2018,395,1449,,Angler,4,6/27/2018,408,1449,,Angler,4,6/27/2018,406,1449,-2
Angling,456,EH,6,6/11/2018,305,1450,,,,,,,,,,,,,
Angling,455,EH,6,6/11/2018,441,1451,,Gillnet,6,6/25/2018,448,1451,,Gill Net,6,6/25/2018,447,1451,-1
Angling,454,EH,6,6/11/2018,341,1452,,Gillnet,6,6/25/2018,353,1452,,Gill Net,6,6/25/2018,355,1452,2
Angling,419,"EH, EH",6,6/10/2018,383,1453,,,,,,,,,,,,,
Angling,418,"EH, EH",6,6/10/2018,367,1454,,,,,,,,,,,,,
Angling,417,"EH, EH",6,6/10/2018,339,1455,,,,,,,,,,,,,
Angling,416,"EH, EH",6,6/10/2018,453,1456,,,,,,,,,,,,,
Angling,415,"EH, EH",6,6/10/2018,450,1457,,Gillnet,4,6/29/2018,469,1457,,Gill Net,4,6/29/2018,470,1457,1
Angling,414,"EH, EH",6,6/10/2018,486,1458,,Gillnet,4,6/29/2018,485,1458,,Gill Net,4,6/29/2018,487,1458,2
Angling,413,"EH, EH",6,6/10/2018,440,1459,,,,,,,,,,,,,
Angling,412,"EH, EH",6,6/10/2018,434,1460,,,,,,,,,,,,,
Angling,411,"EH, EH",5,6/9/2018,416,1461,,Gillnet,5,6/25/2018,423,1461,,Gill Net,5,6/25/2018,415,1461,-8
Angling,410,"EH, EH",5,6/9/2018,605,1462,,,,,,,,,,,,,
Angling,409,"EH, EH",5,6/9/2018,440,1463,,Gillnet,5,6/25/2018,452,1463,,Gill Net,5,6/25/2018,450,1463,-2
Angling,381,EH EH,2,6/6/2018,430,1464,,Gillnet,2,6/22/2018,425,1464,,Gill Net,2,6/22/2018,432,1464,7
Angling,380,EH EH,2,6/6/2018,332,1465,,Gillnet,2,6/22/2018,352,1465,,Gill Net,2,6/22/2018,353,1465,1
Angling,379,EH EH,2,6/6/2018,364,1466,,Gillnet,2,6/22/2018,367,1466,,Gill Net,2,6/22/2018,374,1466,7
Angling,378,EH EH,2,6/6/2018,440,1467,,Gillnet,1,6/21/2018,460,1467,,Gill Net,1,6/21/2018,459,1467,-1
Angling,377,EH EH,2,6/6/2018,390,1468,,,,,,,,,,,,,
Angling,376,EH EH,2,6/6/2018,542,1469,,,,,,,,,,,,,
Angling,345,EH EH,4,6/5/2018,364,1470,,,,,,,,,,,,,
Angling,344,EH EH,4,6/5/2018,340,1471,,Angler,4,6/27/2018,345,1471,,Angler,4,6/27/2018,348,1471,3
Angling,343,EH EH,4,6/5/2018,414,1472,,Gillnet,4,6/29/2018,417,1472,,Gill Net,4,6/29/2018,416,1472,-1
Angling,342,EH EH,4,6/5/2018,412,1473,,Gillnet,4,6/24/2018,423,1473,,Gill Net,4,6/24/2018,425,1473,2
Angling,341,EH EH,4,6/5/2018,442,1474,,,,,,,,,,,,,
Angling,356,PB CJ,3,6/5/2018,488,1500,,,,,,,,,,,,,
Angling,355,PB CJ,3,6/5/2018,445,1501,,,,,,,,,,,,,
Angling,354,PB CJ,3,6/5/2018,428,1502,,,,,,,,,,,,,
Angling,353,PB CJ,3,6/5/2018,443,1504,,,,,,,,,,,,,
Angling,352,PB CJ,3,6/5/2018,390,1505,,Gillnet,3,6/28/2018,397,1505,,Gill Net,3,6/28/2018,396,1505,-1
Angling,351,PB CJ,3,6/5/2018,440,1506,,Gillnet,1,6/21/2018,446,1506,,Gill Net,1,6/21/2018,445,1506,-1
Angling,350,PB CJ,3,6/5/2018,642,1507,,Gillnet,2,6/22/2018,652,1507,,Gill Net,2,6/22/2018,663,1507,11
Angling,349,PB CJ,3,6/5/2018,408,1508,,Gillnet,2,6/27/2018,424,1508,,Gill Net,2,6/27/2018,416,1508,-8
Angling,348,PB CJ,3,6/5/2018,473,1509,,Fyke,Outlet,6/23/2018,488,1509,,Fyke,Outlet Fyke,6/23/2018,488,1509,0
Angling,347,PB CJ,3,6/5/2018,427,1510,,,,,,,,,,,,,
Angling,346,PB CJ,3,6/5/2018,401,1511,,,,,,,,,,,,,
Angling,262,PB CJ,4,6/4/2018,400,1512,,Angler,3,6/21/2018,409,1512,,Angler,3,6/21/2018,416,1512,7
Angling,261,PB CJ,4,6/4/2018,385,1513,,Gillnet,4,6/29/2018,398,1513,,Gill Net,4,6/29/2018,395,1513,-3
Angling,259,PB CJ,4,6/4/2018,364,1514,,,,,,,,,,,,,
Angling,258,PB CJ,4,6/4/2018,410,1515,,,,,,,,,,,,,
Angling,256,PB CJ,4,6/4/2018,316,1517,,,,,,,,,,,,,
Angling,255,PB CJ,4,6/4/2018,342,1518,,,,,,,,,,,,,
Angling,254,PB CJ,4,6/4/2018,411,1519,,Fyke,Outlet,6/23/2018,430,1519,,Fyke,Outlet Fyke,6/23/2018,431,1519,1
Angling,253,PB CJ,4,6/4/2018,440,1520,,,,,,,,,,,,,
Angling,252,PB CJ,4,6/4/2018,395,1521,,Gillnet,4,6/29/2018,413,1521,,Gill Net,4,6/29/2018,409,1521,-4
Angling,251,PB CJ,4,6/4/2018,446,1522,,Gillnet,4,6/24/2018,445,1522,,Gill Net,4,6/24/2018,425,1522,-20
Angling,250,PB CJ,4,6/4/2018,399,1523,,Gillnet,4,6/29/2018,402,1523,,Gill Net,4,6/29/2018,404,1523,2
Angling,249,PB CJ,4,6/4/2018,510,1524,,,,,,,,,,,,,
Angling,465,"Jillian, Justin",6,6/12/2018,460,1540,,Angler,6,6/23/2018,503,1540,,Angler,6,6/23/2018,495,1540,-8
Angling,464,"Jillian, Justin",6,6/12/2018,330,1541,,,,,,,,,,,,,
Angling,385,Justin,3,6/7/2018,414,1542,,Gillnet,3,6/28/2018,428,1542,,Gill Net,3,6/28/2018,424,1542,-4
Angling,384,Justin,3,6/7/2018,362,1543,,,,,,,,,,,,,
Angling,383,Justin,3,6/7/2018,414,1544,,Angler,3,6/21/2018,416,1544,,Angler,3,6/21/2018,416,1544,0
